code,date,termination_date,timestamp,exact,status,country,provider,mobile_subscriptions_2009,mobile_subscriptions_2010,mobile_subscriptions_2011,mobile_subscriptions_2012,mobile_subscriptions_2013,mobile_subscriptions_2014,mobile_subscriptions_2015,mobile_subscriptions_2016,gdp_2009,gdp_2010,gdp_2011,gdp_2012,gdp_2013,gdp_2014,gdp_2015,gdp_2016
ABW,10/13/2016,,1476316800,Not exact,Added,Aruba,Digicel,126.2,129.7,,131.9,134.9,135.1,135.7,,2.50,2.47,2.58,0.00,0.00,0.00,0.00,0.00
AGO,6/22/2015,,1434931200,Exact,Added,Angola,Movicel,42.8,48.1,59.8,61.4,61.9,63.5,60.8,55.3,75.49,82.47,104.12,115.40,124.91,126.78,102.96,95.34
ATG,10/13/2016,,1476316800,Not exact,Added,Antigua and Barbuda,Digicel,156.3,192.6,199.7,143.0,127.1,132.1,191.7,194.1,1.22,1.15,1.14,1.21,1.19,1.28,1.36,1.46
BEN,5/11/2016,,1462924800,Not exact,Added,Benin,MTN,54.5,74.4,79.4,83.7,93.3,81.7,85.6,79.6,7.10,6.97,7.81,8.15,9.16,9.71,8.29,8.58
BGD,5/10/2015,,1431216000,Exact,Added,Bangladesh,Robi,34.4,44.9,55.2,62.8,74.4,80.0,81.9,77.9,102.48,115.28,128.64,133.36,149.99,172.89,195.08,221.42
BLR,4/1/2017,,1491004800,Not exact,Added,Belarus,Life,101.7,108.9,113.2,113.5,118.8,122.5,123.6,124.2,49.21,57.22,61.76,65.69,75.53,78.81,56.45,47.41
BOL,6/19/2015,,1434672000,Exact,Added,Bolivia,VIVA,64.7,70.7,80.9,90.4,97.7,96.3,92.2,90.7,17.34,19.65,23.96,27.08,30.66,33.00,33.00,33.81
BRB,10/13/2016,,1476316800,Not exact,Added,Barbados,Digicel,120.8,124.8,123.5,123.3,108.1,106.8,116.5,115.0,4.43,4.46,4.66,4.66,4.61,4.61,4.58,4.53
CIV,8/5/2017,,1501891200,Not exact,Added,Côte D’ivoire,MTN,70.9,82.2,89.4,91.2,95.4,106.2,119.3,126.0,24.28,24.88,25.38,27.04,31.27,35.37,33.15,36.37
COD,8/1/2015,,1438387200,Not exact,Added,Democratic Republic of the Congo,Vodacom,15.6,19.0,24.5,30.6,41.8,53.5,53.0,39.5,0.00,20.52,23.85,27.46,30.01,34.03,36.19,31.93
COG,12/5/2015,,1449273600,Missing Data,Added,Congo,Airtel,73.8,90.4,91.9,98.8,104.8,108.1,111.7,113.3,9.59,12.01,14.43,13.68,14.09,14.18,8.55,7.83
COL,1/1/2015,,1420070400,Not exact,Added,Colombia,Tigo,92.0,95.8,98.1,102.9,104.1,113.1,115.7,117.1,233.82,287.02,335.42,369.66,380.19,378.20,291.52,282.46
CPV,5/10/2016,,1462838400,Missing Data,Added,Cape Verde,Unitel,59.8,76.3,80.8,86.0,100.1,121.8,118.6,122.0,1.71,1.66,1.86,1.75,1.85,1.86,1.57,1.62
CUW,10/13/2016,,1476316800,Not exact,Added,Curaçao,Digicel,140.2,138.3,136.1,131.8,128.2,119.0,115.8,112.1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
DMA,10/13/2016,,1476316800,Not exact,Added,Dominica,Digicel,138.7,148.3,152.6,152.5,130.0,102.1,106.3,107.4,0.49,0.49,0.50,0.49,0.50,0.52,0.54,0.58
DOM,2/5/2015,,1423094400,Missing Data,Added,Dominican Republic,Orange,87.3,88.8,86.4,86.9,88.4,78.9,82.6,80.8,48.38,53.95,57.75,60.61,61.97,65.23,68.10,71.58
DZA,3/1/2017,,1488326400,Not exact,Added,Algeria,Ooredoo,90.0,88.4,94.3,97.5,100.8,108.4,106.4,117.0,137.21,161.21,200.02,209.06,209.76,213.81,165.87,159.05
EGY,10/18/2015,12/30/2015,1445126400,Exact,Added,Egypt,Etisalat,72.1,90.5,105.1,119.9,121.5,114.3,111.0,113.7,188.98,218.89,236.00,279.37,288.59,305.53,332.70,332.79
GAB,5/1/2016,,1462060800,Not exact,Added,Gabon,Airtel,95.4,103.5,148.7,156.7,164.2,171.4,161.1,144.2,12.07,14.36,18.19,17.17,17.59,18.18,14.26,14.21
GHA,1/1/2015,,1420070400,Not exact,Added,Ghana,Airtel,63.8,71.9,85.3,101.0,108.2,114.8,129.7,139.1,25.98,32.17,39.57,41.94,47.81,38.62,37.54,42.69
